action_id,admin_id,category_id,action_type,old_value,new_value,action_time
CA0000088,A00779,CAT0009,create,,Toys & Baby Products,2024-03-07 14:49:21
CA0000089,A01627,CAT0008,create,,Stores,2024-03-05 10:22:40
CA0000090,A00111,CAT0007,create,,Pet Supplies,2024-03-04 07:08:01
CA0000091,A02374,CAT0006,create,,Home & Kitchen,2024-03-08 20:03:53
CA0000092,A00026,CAT0005,create,,Grocery & Gourmet Foods,2024-03-02 10:57:11
CA0000093,A01704,CAT0004,create,,Sports & Fitness,2024-03-03 14:11:56
CA0000094,A01840,CAT0003,create,,"Tv, Audio & Cameras",2024-03-03 03:23:24
CA0000095,A04717,CAT0002,create,,Car & Motorbike,2024-03-09 10:05:57
CA0000096,A02869,CAT0031,create,,"Baby Bath, Skin & Grooming",2024-03-10 09:01:03
CA0000097,A05434,CAT0131,create,,Women'S Fashion,2024-03-09 16:18:01
CA0000098,A03674,CAT0032,create,,Baby Fashion,2024-03-01 02:36:58
CA0000099,A02781,CAT0034,create,,Backpacks,2024-03-05 22:28:45
CA0000100,A01925,CAT0064,create,,Garden & Outdoors,2024-03-09 19:00:59
CA0000101,A02680,CAT0063,create,,Furniture,2024-03-09 18:10:02
CA0000102,A04659,CAT0062,create,,Formal Shoes,2024-03-10 09:38:39
CA0000103,A02378,CAT0061,create,,Football,2024-03-08 15:33:48
CA0000104,A03943,CAT0060,create,,Fitness Accessories,2024-03-08 17:38:05
CA0000105,A01856,CAT0059,create,,Fashion Sandals,2024-03-01 06:22:25
CA0000106,A05298,CAT0058,create,,Fashion Sales & Deals,2024-03-01 17:55:23
CA0000107,A03119,CAT0057,create,,Fashion & Silver Jewellery,2024-03-04 05:23:24
CA0000108,A04962,CAT0056,create,,Ethnic Wear,2024-03-01 11:58:49
CA0000109,A03738,CAT0055,create,,Dog Supplies,2024-03-08 06:00:23
CA0000110,A02604,CAT0054,create,,Diet & Nutrition,2024-03-02 20:49:25
CA0000111,A00592,CAT0053,create,,Diapers,2024-03-05 23:22:30
CA0000112,A05303,CAT0052,create,,Cycling,2024-03-05 17:41:06
CA0000113,A04264,CAT0051,create,,Cricket,2024-03-10 03:01:11
CA0000114,A03960,CAT0050,create,,"Coffee, Tea & Beverages",2024-03-05 11:10:08
CA0000115,A00176,CAT0049,create,,Clothing,2024-03-03 10:51:44
CA0000116,A02548,CAT0048,create,,Casual Shoes,2024-03-02 09:16:20
CA0000117,A04161,CAT0047,create,,Cardio Equipment,2024-03-04 19:11:42
CA0000118,A03340,CAT0046,create,,Car Parts,2024-03-02 19:40:07
CA0000119,A00224,CAT0045,create,,Car Electronics,2024-03-06 08:03:12
CA0000120,A00175,CAT0044,create,,Car Accessories,2024-03-02 18:25:30
CA0000121,A05408,CAT0043,create,,Car & Bike Care,2024-03-03 05:11:09
CA0000122,A05348,CAT0042,create,,Camping & Hiking,2024-03-07 04:47:07
CA0000123,A05011,CAT0041,create,,Cameras,2024-03-08 14:19:44
CA0000124,A03432,CAT0040,create,,Camera Accessories,2024-03-09 18:25:53
CA0000125,A02104,CAT0039,create,,Bedroom Linen,2024-03-08 15:05:20
CA0000126,A03734,CAT0038,create,,Beauty & Grooming,2024-03-08 03:55:52
CA0000127,A05212,CAT0037,create,,Ballerinas,2024-03-09 03:42:05
CA0000128,A00466,CAT0035,create,,Badminton,2024-03-03 07:00:25
CA0000129,A00784,CAT0033,create,,Baby Products,2024-03-08 16:05:52
CA0000130,A03969,CAT0132,create,,Yoga,2024-03-07 09:01:29
