category_id,category_name,last_update
CAT0103,Running,2024-03-10 04:26:56
CAT0104,School Bags,2024-03-09 04:35:10
CAT0105,Security Cameras,2024-03-09 14:49:27
CAT0106,Sewing & Craft Supplies,2024-03-02 11:17:34
CAT0107,Shirts,2024-03-09 07:20:38
CAT0108,Shoes,2024-03-09 12:53:51
CAT0109,Snack Foods,2024-03-07 06:17:26
CAT0110,Speakers,2024-03-05 17:46:22
CAT0111,Sports Shoes,2024-03-05 10:32:28
CAT0112,Sportswear,2024-03-09 23:55:18
CAT0113,Stem Toys Store,2024-03-01 07:53:09
CAT0114,Strength Training,2024-03-03 19:20:21
CAT0115,Strollers & Prams,2024-03-06 11:58:12
CAT0116,Suitcases & Trolley Bags,2024-03-02 18:22:40
CAT0117,Sunglasses,2024-03-03 13:38:35
CAT0118,T-Shirts & Polos,2024-03-09 22:31:46
CAT0119,Televisions,2024-03-08 02:57:33
CAT0120,"Test, Measure & Inspect",2024-03-06 04:47:58
CAT0121,The Designer Boutique,2024-03-06 18:55:56
CAT0122,Toys & Games,2024-03-06 21:09:44
CAT0123,Toys Gifting Store,2024-03-04 20:25:37
CAT0124,Travel Accessories,2024-03-06 08:15:35
CAT0125,Travel Duffles,2024-03-08 12:06:59
CAT0126,Value Bazaar,2024-03-01 13:54:53
CAT0127,Wallets,2024-03-02 12:02:57
CAT0128,Washing Machines,2024-03-06 09:47:52
CAT0129,Watches,2024-03-05 00:38:58
CAT0130,Western Wear,2024-03-03 18:03:30
CAT0131,Women'S Fashion,2024-03-09 16:18:01
CAT0132,Yoga,2024-03-07 09:01:29
